Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp
    (26) If -> . if ( Cond ) { BlocoPrograma } Else
    (29) While -> . while ( Cond ) do { BlocoPrograma }
    (30) Repeat -> . repeat { BlocoPrograma } until Cond
    (31) For -> . for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }

    }               reduce using rule 13 (BlocoPrograma -> .)
    read            shift and go to state 14
    print           shift and go to state 16
    id              shift and go to state 15
    if              shift and go to state 17
    while           shift and go to state 18
    repeat          shift and go to state 19
    for             shift and go to state 20

    BlocoPrograma                  shift and go to state 124
    Programa                       shift and go to state 6
    Ler                            shift and go to state 7
    Escrever                       shift and go to state 8
    AtribProg                      shift and go to state 9
    If                             shift and go to state 10
    While                          shift and go to state 11
    Repeat                         shift and go to state 12
    For                            shift and go to state 13

state 123

    (31) For -> for ( AtribFor ; Cond ; AtribProg ) do . { BlocoPrograma }

    {               shift and go to state 125


state 124

    (27) Else -> else { BlocoPrograma . }

    }               shift and go to state 126


state 125

    (31) For -> for ( AtribFor ; Cond ; AtribProg ) do { . BlocoPrograma }
    (12) BlocoPrograma -> . Programa BlocoPrograma
    (13) BlocoPrograma -> .
    (14) Programa -> . Ler
    (15) Programa -> . Escrever
    (16) Programa -> . AtribProg
    (17) Programa -> . If
    (18) Programa -> . While
    (19) Programa -> . Repeat
    (20) Programa -> . For
    (21) Ler -> . read id
    (22) Ler -> . read id [ Exp ]
    (23) Escrever -> . print RelExp
    (24) AtribProg -> . id = Exp
    (25) AtribProg -> . id [ Exp ] = Exp
    (26) If -> . if ( Cond ) { BlocoPrograma } Else
    (29) While -> . while ( Cond ) do { BlocoPrograma }
    (30) Repeat -> . repeat { BlocoPrograma } until Cond
    (31) For -> . for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma }

    }               reduce using rule 13 (BlocoPrograma -> .)
    read            shift and go to state 14
    print           shift and go to state 16
    id              shift and go to state 15
    if              shift and go to state 17
    while           shift and go to state 18
    repeat          shift and go to state 19
    for             shift and go to state 20

    AtribProg                      shift and go to state 9
    BlocoPrograma                  shift and go to state 127
    Programa                       shift and go to state 6
    Ler                            shift and go to state 7
    Escrever                       shift and go to state 8
    If                             shift and go to state 10
    While                          shift and go to state 11
    Repeat                         shift and go to state 12
    For                            shift and go to state 13

state 126

    (27) Else -> else { BlocoPrograma } .

    read            reduce using rule 27 (Else -> else { BlocoPrograma } .)
    print           reduce using rule 27 (Else -> else { BlocoPrograma } .)
    id              reduce using rule 27 (Else -> else { BlocoPrograma } .)
    if              reduce using rule 27 (Else -> else { BlocoPrograma } .)
    while           reduce using rule 27 (Else -> else { BlocoPrograma } .)
    repeat          reduce using rule 27 (Else -> else { BlocoPrograma } .)
    for             reduce using rule 27 (Else -> else { BlocoPrograma } .)
    $end            reduce using rule 27 (Else -> else { BlocoPrograma } .)
    }               reduce using rule 27 (Else -> else { BlocoPrograma } .)


state 127

    (31) For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma . }

    }               shift and go to state 128


state 128

    (31) For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .

    read            reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    print           reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    id              reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    if              reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    while           reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    repeat          reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    for             reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    $end            reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)
    }               reduce using rule 31 (For -> for ( AtribFor ; Cond ; AtribProg ) do { BlocoPrograma } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 63 resolved as shift
WARNING: shift/reduce conflict for ) in state 90 resolved as shift
WARNING: shift/reduce conflict for or in state 94 resolved as shift
WARNING: shift/reduce conflict for and in state 105 resolved as shift
